"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","GGDEBT","TOT","PC_GDP","A","2007",15.83983,
"LUX","GGDEBT","TOT","PC_GDP","A","2008",24.42677,
"LUX","GGDEBT","TOT","PC_GDP","A","2009",21.9826,
"LUX","GGDEBT","TOT","PC_GDP","A","2010",27.02489,
"LUX","GGDEBT","TOT","PC_GDP","A","2011",26.55407,
"LUX","GGDEBT","TOT","PC_GDP","A","2012",28.32328,
"LUX","GGDEBT","TOT","PC_GDP","A","2013",28.93741,
"LUX","GGDEBT","TOT","PC_GDP","A","2014",29.45534,
"LUX","GGDEBT","TOT","PC_GDP","A","2015",29.43433,
"LUX","GGDEBT","TOT","PC_GDP","A","2016",27.73762,
"NLD","GGDEBT","TOT","PC_GDP","A","2000",61.13335,
"NLD","GGDEBT","TOT","PC_GDP","A","2001",57.117,
"NLD","GGDEBT","TOT","PC_GDP","A","2002",57.63334,
"NLD","GGDEBT","TOT","PC_GDP","A","2003",58.83407,
"NLD","GGDEBT","TOT","PC_GDP","A","2004",59.05994,
"NLD","GGDEBT","TOT","PC_GDP","A","2005",58.36666,
"NLD","GGDEBT","TOT","PC_GDP","A","2006",52.21591,
"NLD","GGDEBT","TOT","PC_GDP","A","2007",49.44199,
"NLD","GGDEBT","TOT","PC_GDP","A","2008",62.0243,
"NLD","GGDEBT","TOT","PC_GDP","A","2009",64.65042,
"NLD","GGDEBT","TOT","PC_GDP","A","2010",68.76204,
"NLD","GGDEBT","TOT","PC_GDP","A","2011",73.00937,
"NLD","GGDEBT","TOT","PC_GDP","A","2012",78.69337,
"NLD","GGDEBT","TOT","PC_GDP","A","2013",78.16426,
"NLD","GGDEBT","TOT","PC_GDP","A","2014",82.59902,
"NLD","GGDEBT","TOT","PC_GDP","A","2015",78.76749,
"NLD","GGDEBT","TOT","PC_GDP","A","2016",76.73621,
"NLD","GGDEBT","TOT","PC_GDP","A","2017",69.95053,
"POL","GGDEBT","TOT","PC_GDP","A","2000",45.01677,
"POL","GGDEBT","TOT","PC_GDP","A","2001",43.72948,
"POL","GGDEBT","TOT","PC_GDP","A","2002",53.27235,
"POL","GGDEBT","TOT","PC_GDP","A","2003",55.50672,
"POL","GGDEBT","TOT","PC_GDP","A","2004",53.10462,
"POL","GGDEBT","TOT","PC_GDP","A","2005",54.69091,
"POL","GGDEBT","TOT","PC_GDP","A","2006",54.42035,
"POL","GGDEBT","TOT","PC_GDP","A","2007",51.06319,
"POL","GGDEBT","TOT","PC_GDP","A","2008",53.35693,
"POL","GGDEBT","TOT","PC_GDP","A","2009",56.73477,
"POL","GGDEBT","TOT","PC_GDP","A","2010",61.05294,
"POL","GGDEBT","TOT","PC_GDP","A","2011",61.21319,
"POL","GGDEBT","TOT","PC_GDP","A","2012",64.38701,
"POL","GGDEBT","TOT","PC_GDP","A","2013",64.98855,
"POL","GGDEBT","TOT","PC_GDP","A","2014",70.53289,
"POL","GGDEBT","TOT","PC_GDP","A","2015",69.84199,
"POL","GGDEBT","TOT","PC_GDP","A","2016",72.48204,
"POL","GGDEBT","TOT","PC_GDP","A","2017",68.15943,
"PRT","GGDEBT","TOT","PC_GDP","A","2000",62.01825,
"PRT","GGDEBT","TOT","PC_GDP","A","2001",63.45905,
"PRT","GGDEBT","TOT","PC_GDP","A","2002",66.81219,
"PRT","GGDEBT","TOT","PC_GDP","A","2003",70.61915,
"PRT","GGDEBT","TOT","PC_GDP","A","2004",76.65156,
"PRT","GGDEBT","TOT","PC_GDP","A","2005",79.97653,
"PRT","GGDEBT","TOT","PC_GDP","A","2006",79.40868,
"PRT","GGDEBT","TOT","PC_GDP","A","2007",78.10067,
"PRT","GGDEBT","TOT","PC_GDP","A","2008",82.76154,
"PRT","GGDEBT","TOT","PC_GDP","A","2009",96.11205,
"PRT","GGDEBT","TOT","PC_GDP","A","2010",104.0708,
"PRT","GGDEBT","TOT","PC_GDP","A","2011",107.8454,
"PRT","GGDEBT","TOT","PC_GDP","A","2012",137.1043,
"PRT","GGDEBT","TOT","PC_GDP","A","2013",141.4286,
"PRT","GGDEBT","TOT","PC_GDP","A","2014",151.4001,
"PRT","GGDEBT","TOT","PC_GDP","A","2015",149.1519,
"PRT","GGDEBT","TOT","PC_GDP","A","2016",145.3244,
"PRT","GGDEBT","TOT","PC_GDP","A","2017",145.3845,
"SVK","GGDEBT","TOT","PC_GDP","A","2000",57.8646,
"SVK","GGDEBT","TOT","PC_GDP","A","2001",56.57265,
"SVK","GGDEBT","TOT","PC_GDP","A","2002",49.35629,
"SVK","GGDEBT","TOT","PC_GDP","A","2003",47.50673,
"SVK","GGDEBT","TOT","PC_GDP","A","2004",45.11853,
"SVK","GGDEBT","TOT","PC_GDP","A","2005",38.37193,
"SVK","GGDEBT","TOT","PC_GDP","A","2006",36.21275,
"SVK","GGDEBT","TOT","PC_GDP","A","2007",34.79276,
"SVK","GGDEBT","TOT","PC_GDP","A","2008",33.79035,
"SVK","GGDEBT","TOT","PC_GDP","A","2009",42.46273,
"SVK","GGDEBT","TOT","PC_GDP","A","2010",47.38543,
"SVK","GGDEBT","TOT","PC_GDP","A","2011",49.95049,
"SVK","GGDEBT","TOT","PC_GDP","A","2012",58.30268,
"SVK","GGDEBT","TOT","PC_GDP","A","2013",61.15774,
"SVK","GGDEBT","TOT","PC_GDP","A","2014",60.43003,
"SVK","GGDEBT","TOT","PC_GDP","A","2015",59.67639,
"SVK","GGDEBT","TOT","PC_GDP","A","2016",59.76851,
"SVK","GGDEBT","TOT","PC_GDP","A","2017",58.23939,
"ESP","GGDEBT","TOT","PC_GDP","A","2000",65.16534,
"ESP","GGDEBT","TOT","PC_GDP","A","2001",60.56855,
"ESP","GGDEBT","TOT","PC_GDP","A","2002",59.25278,
"ESP","GGDEBT","TOT","PC_GDP","A","2003",54.41895,
"ESP","GGDEBT","TOT","PC_GDP","A","2004",52.51329,
"ESP","GGDEBT","TOT","PC_GDP","A","2005",49.98066,
"ESP","GGDEBT","TOT","PC_GDP","A","2006",45.68213,
"ESP","GGDEBT","TOT","PC_GDP","A","2007",41.80709,
"ESP","GGDEBT","TOT","PC_GDP","A","2008",47.20715,
"ESP","GGDEBT","TOT","PC_GDP","A","2009",61.80851,
"ESP","GGDEBT","TOT","PC_GDP","A","2010",66.5645,
"ESP","GGDEBT","TOT","PC_GDP","A","2011",77.68712,
"ESP","GGDEBT","TOT","PC_GDP","A","2012",92.52627,
"ESP","GGDEBT","TOT","PC_GDP","A","2013",105.7336,
"ESP","GGDEBT","TOT","PC_GDP","A","2014",118.4061,
"ESP","GGDEBT","TOT","PC_GDP","A","2015",116.3134,
"ESP","GGDEBT","TOT","PC_GDP","A","2016",116.5159,
"ESP","GGDEBT","TOT","PC_GDP","A","2017",114.6604,
"SWE","GGDEBT","TOT","PC_GDP","A","2000",63.03971,
"SWE","GGDEBT","TOT","PC_GDP","A","2001",64.61673,
"SWE","GGDEBT","TOT","PC_GDP","A","2002",64.74509,
"SWE","GGDEBT","TOT","PC_GDP","A","2003",63.75093,
"SWE","GGDEBT","TOT","PC_GDP","A","2004",63.25794,
"SWE","GGDEBT","TOT","PC_GDP","A","2005",64.14876,
"SWE","GGDEBT","TOT","PC_GDP","A","2006",58.04365,
"SWE","GGDEBT","TOT","PC_GDP","A","2007",52.54195,
"SWE","GGDEBT","TOT","PC_GDP","A","2008",51.36904,
"SWE","GGDEBT","TOT","PC_GDP","A","2009",55.21519,
"SWE","GGDEBT","TOT","PC_GDP","A","2010",52.5898,
"SWE","GGDEBT","TOT","PC_GDP","A","2011",53.28085,
"SWE","GGDEBT","TOT","PC_GDP","A","2012",54.39933,
"SWE","GGDEBT","TOT","PC_GDP","A","2013",57.15312,
"SWE","GGDEBT","TOT","PC_GDP","A","2014",63.4042,
"SWE","GGDEBT","TOT","PC_GDP","A","2015",61.56124,
"SWE","GGDEBT","TOT","PC_GDP","A","2016",60.33341,
"SWE","GGDEBT","TOT","PC_GDP","A","2017",57.94764,
"GBR","GGDEBT","TOT","PC_GDP","A","2000",44.90339,
"GBR","GGDEBT","TOT","PC_GDP","A","2001",42.47589,
"GBR","GGDEBT","TOT","PC_GDP","A","2002",45.4344,
"GBR","GGDEBT","TOT","PC_GDP","A","2003",45.00502,
"GBR","GGDEBT","TOT","PC_GDP","A","2004",48.46213,
"GBR","GGDEBT","TOT","PC_GDP","A","2005",48.75006,
"GBR","GGDEBT","TOT","PC_GDP","A","2006",47.83198,
"GBR","GGDEBT","TOT","PC_GDP","A","2007",49.66492,
"GBR","GGDEBT","TOT","PC_GDP","A","2008",62.26696,
"GBR","GGDEBT","TOT","PC_GDP","A","2009",75.45988,
"GBR","GGDEBT","TOT","PC_GDP","A","2010",86.56003,
"GBR","GGDEBT","TOT","PC_GDP","A","2011",100.3075,
"GBR","GGDEBT","TOT","PC_GDP","A","2012",104.1123,
"GBR","GGDEBT","TOT","PC_GDP","A","2013",99.9242,
"GBR","GGDEBT","TOT","PC_GDP","A","2014",109.9197,
"GBR","GGDEBT","TOT","PC_GDP","A","2015",109.4453,
"GBR","GGDEBT","TOT","PC_GDP","A","2016",119.3808,
"GBR","GGDEBT","TOT","PC_GDP","A","2017",116.9095,
"EST","GGDEBT","TOT","PC_GDP","A","2000",6.798178,
"EST","GGDEBT","TOT","PC_GDP","A","2001",6.663927,
"EST","GGDEBT","TOT","PC_GDP","A","2002",7.585697,
"EST","GGDEBT","TOT","PC_GDP","A","2003",8.390291,
"EST","GGDEBT","TOT","PC_GDP","A","2004",8.626181,
"EST","GGDEBT","TOT","PC_GDP","A","2005",8.159082,
"EST","GGDEBT","TOT","PC_GDP","A","2006",8.005647,
"EST","GGDEBT","TOT","PC_GDP","A","2007",7.247145,
"EST","GGDEBT","TOT","PC_GDP","A","2008",8.406958,
"EST","GGDEBT","TOT","PC_GDP","A","2009",12.74365,
"EST","GGDEBT","TOT","PC_GDP","A","2010",11.93488,
"EST","GGDEBT","TOT","PC_GDP","A","2011",9.538247,
"EST","GGDEBT","TOT","PC_GDP","A","2012",13.15369,
"EST","GGDEBT","TOT","PC_GDP","A","2013",13.62277,
"EST","GGDEBT","TOT","PC_GDP","A","2014",13.85112,
"EST","GGDEBT","TOT","PC_GDP","A","2015",12.75324,
"EST","GGDEBT","TOT","PC_GDP","A","2016",12.73184,
"EST","GGDEBT","TOT","PC_GDP","A","2017",12.55383,
"SVN","GGDEBT","TOT","PC_GDP","A","2000",37.07549,
"SVN","GGDEBT","TOT","PC_GDP","A","2001",37.12624,
"SVN","GGDEBT","TOT","PC_GDP","A","2002",37.77333,
"SVN","GGDEBT","TOT","PC_GDP","A","2003",36.7001,
"SVN","GGDEBT","TOT","PC_GDP","A","2004",37.06541,
"SVN","GGDEBT","TOT","PC_GDP","A","2005",35.23845,
"SVN","GGDEBT","TOT","PC_GDP","A","2006",34.97343,
"SVN","GGDEBT","TOT","PC_GDP","A","2007",30.06322,
"SVN","GGDEBT","TOT","PC_GDP","A","2008",29.68813,
"SVN","GGDEBT","TOT","PC_GDP","A","2009",43.7342,
"SVN","GGDEBT","TOT","PC_GDP","A","2010",47.83955,
"SVN","GGDEBT","TOT","PC_GDP","A","2011",51.41437,
"SVN","GGDEBT","TOT","PC_GDP","A","2012",61.6946,
"SVN","GGDEBT","TOT","PC_GDP","A","2013",78.8428,
"SVN","GGDEBT","TOT","PC_GDP","A","2014",99.27721,
"SVN","GGDEBT","TOT","PC_GDP","A","2015",102.3621,
"SVN","GGDEBT","TOT","PC_GDP","A","2016",97.1816,
"SVN","GGDEBT","TOT","PC_GDP","A","2017",88.24562,
"LVA","GGDEBT","TOT","PC_GDP","A","2000",14.49574,
"LVA","GGDEBT","TOT","PC_GDP","A","2001",15.87107,
"LVA","GGDEBT","TOT","PC_GDP","A","2002",15.8508,
"LVA","GGDEBT","TOT","PC_GDP","A","2003",16.84349,
"LVA","GGDEBT","TOT","PC_GDP","A","2004",17.67247,
"LVA","GGDEBT","TOT","PC_GDP","A","2005",14.63095,
"LVA","GGDEBT","TOT","PC_GDP","A","2006",14.56771,
"LVA","GGDEBT","TOT","PC_GDP","A","2007",12.81033,
"LVA","GGDEBT","TOT","PC_GDP","A","2008",22.89762,
"LVA","GGDEBT","TOT","PC_GDP","A","2009",41.61569,
"LVA","GGDEBT","TOT","PC_GDP","A","2010",53.1556,
"LVA","GGDEBT","TOT","PC_GDP","A","2011",47.50909,
"LVA","GGDEBT","TOT","PC_GDP","A","2012",45.71587,
"LVA","GGDEBT","TOT","PC_GDP","A","2013",43.43017,
"LVA","GGDEBT","TOT","PC_GDP","A","2014",45.83761,
"LVA","GGDEBT","TOT","PC_GDP","A","2015",41.0562,
"LVA","GGDEBT","TOT","PC_GDP","A","2016",49.09,
"LVA","GGDEBT","TOT","PC_GDP","A","2017",47.34944,
"LTU","GGDEBT","TOT","PC_GDP","A","2000",34.43554,
"LTU","GGDEBT","TOT","PC_GDP","A","2001",33.49996,
"LTU","GGDEBT","TOT","PC_GDP","A","2002",31.97919,
"LTU","GGDEBT","TOT","PC_GDP","A","2003",28.55857,
"LTU","GGDEBT","TOT","PC_GDP","A","2004",27.26694,
"LTU","GGDEBT","TOT","PC_GDP","A","2005",24.89683,
"LTU","GGDEBT","TOT","PC_GDP","A","2006",21.95204,
"LTU","GGDEBT","TOT","PC_GDP","A","2007",19.38458,
"LTU","GGDEBT","TOT","PC_GDP","A","2008",17.11739,
"LTU","GGDEBT","TOT","PC_GDP","A","2009",34.13206,
"LTU","GGDEBT","TOT","PC_GDP","A","2010",45.4694,
"LTU","GGDEBT","TOT","PC_GDP","A","2011",45.72603,
"LTU","GGDEBT","TOT","PC_GDP","A","2012",51.25673,
"LTU","GGDEBT","TOT","PC_GDP","A","2013",48.0004,
"LTU","GGDEBT","TOT","PC_GDP","A","2014",52.57693,
"LTU","GGDEBT","TOT","PC_GDP","A","2015",53.95063,
"LTU","GGDEBT","TOT","PC_GDP","A","2016",51.7319,
"LTU","GGDEBT","TOT","PC_GDP","A","2017",47.77377,
